PokemonName,AbilityName,AbilityLevel
Bulbasaur,Confidence,1
Bulbasaur,Photosynthesis,1
Bulbasaur,Chlorophyll,20
Bulbasaur,Leaf Guard,20
Bulbasaur,Courage,40
Ivysaur,Confidence,1
Ivysaur,Photosynthesis,1
Ivysaur,Chlorophyll,20
Ivysaur,Leaf Guard,20
Ivysaur,Courage,40
Venusaur,Confidence,1
Venusaur,Photosynthesis,1
Venusaur,Chlorophyll,20
Venusaur,Aroma Veil,20
Venusaur,Courage,40
Chikorita,Aroma Veil,1
Chikorita,Sap Sipper,1
Chikorita,Leaf Guard,20
Chikorita,Healer,20
Chikorita,Courage,40
Bayleef,Aroma Veil,1
Bayleef,Sap Sipper,1
Bayleef,Leaf Guard,20
Bayleef,Healer,20
Bayleef,Courage,40
Meganium,Aroma Veil,1
Meganium,Sap Sipper,1
Meganium,Leaf Guard,20
Meganium,Healer,20
Meganium,Courage,40
Treecko,Unburden,1
Treecko,Leaf Guard,1
Treecko,Marvel Scale,20
Treecko,Covert,20
Treecko,Courage,40
Grovyle,Unburden,1
Grovyle,Leaf Guard,1
Grovyle,Marvel Scale,20
Grovyle,Covert,20
Grovyle,Courage,40
Sceptile,Unburden,1
Sceptile,Leaf Guard,1
Sceptile,Marvel Scale,20
Sceptile,Covert,20
Sceptile,Courage,40
Turtwig,Shell Armor,1
Turtwig,Discipline,1
Turtwig,Filter,20
Turtwig,Sturdy,20
Turtwig,Courage,40
Grotle,Shell Armor,1
Grotle,Discipline,1
Grotle,Filter,20
Grotle,Sturdy,20
Grotle,Courage,40
Torterra,Shell Armor,1
Torterra,Discipline,1
Torterra,Filter,20
Torterra,Sturdy,20
Torterra,Courage,40
Snivy,Instinct,1
Snivy,Intimidate,1
Snivy,Chlorophyll,20
Snivy,Contrary,20
Snivy,Courage,40
Servine,Instinct,1
Servine,Intimidate,1
Servine,Chlorophyll,20
Servine,Contrary,20
Servine,Courage,40
Serperior,Instinct,1
Serperior,Regal Challenge,1
Serperior,Chlorophyll,20
Serperior,Contrary,20
Serperior,Courage,40
Charmander,Flame Body,1
Charmander,Rattled,1
Charmander,Solar Power,20
Charmander,White Flame,20
Charmander,Courage,40
Charmeleon,Flame Body,1
Charmeleon,Rattled,1
Charmeleon,Solar Power,20
Charmeleon,White Flame,20
Charmeleon,Courage,40
Charizard,Flame Body,1
Charizard,Rattled,1
Charizard,Solar Power,20
Charizard,White Flame,20
Charizard,Courage,40
Cyndaquil,Run Away,1
Cyndaquil,Flame Body,1
Cyndaquil,Celebrate,20
Cyndaquil,Flash Fire,20
Cyndaquil,Courage,40
Quilava,Run Away,1
Quilava,Flame Body,1
Quilava,Celebrate,20
Quilava,Flash Fire,20
Quilava,Courage,40
Typhlosion,Run Away,1
Typhlosion,Flame Body,1
Typhlosion,Heat Mirage,20
Typhlosion,Flash Fire,20
Typhlosion,Courage,40
Torchic,Klutz,1
Torchic,Flash Fire,1
Torchic,Speed Boost,20
Torchic,Moxie,20
Torchic,Courage,40
Combusken,Klutz,1
Combusken,Flash Fire,1
Combusken,Speed Boost,20
Combusken,Moxie,20
Combusken,Courage,40
Blaziken,Klutz,1
Blaziken,Flash Fire,1
Blaziken,Speed Boost,20
Blaziken,Moxie,20
Blaziken,Courage,40
Chimchar,Celebrate,1
Chimchar,Flash Fire,1
Chimchar,Iron Fist,20
Chimchar,Decoy,20
Chimchar,Courage,40
Monferno,Celebrate,1
Monferno,Flash Fire,1
Monferno,Iron Fist,20
Monferno,Decoy,20
Monferno,Courage,40
Infernape,Celebrate,1
Infernape,Flash Fire,1
Infernape,Iron Fist,20
Infernape,Decoy,20
Infernape,Courage,40
Tepig,Gluttony,1
Tepig,Thick Fat,1
Tepig,Bodyguard,20
Tepig,Reckless,20
Tepig,Courage,40
Pignite,Gluttony,1
Pignite,Thick Fat,1
Pignite,Bodyguard,20
Pignite,Reckless,20
Pignite,Courage,40
Emboar,Gluttony,1
Emboar,Thick Fat,1
Emboar,Bodyguard,20
Emboar,Reckless,20
Emboar,Courage,40
Squirtle,Shell Armor,1
Squirtle,Overcoat,1
Squirtle,Rain Dish,20
Squirtle,Shell Shield,20
Squirtle,Courage,40
Wartortle,Shell Armor,1
Wartortle,Overcoat,1
Wartortle,Rain Dish,20
Wartortle,Shell Shield,20
Wartortle,Courage,40
Blastoise,Shell Armor,1
Blastoise,Overcoat,1
Blastoise,Rain Dish,20
Blastoise,Shell Cannon,20
Blastoise,Courage,40
Totodile,Frisk,1
Totodile,Hyper Cutter,1
Totodile,Strong Jaw,20
Totodile,Sheer Force,20
Totodile,Courage,40
Croconaw,Frisk,1
Croconaw,Hyper Cutter,1
Croconaw,Strong Jaw,20
Croconaw,Sheer Force,20
Croconaw,Courage,40
Feraligatr,Frisk,1
Feraligatr,Hyper Cutter,1
Feraligatr,Strong Jaw,20
Feraligatr,Sheer Force,20
Feraligatr,Courage,40
Mudkip,Damp,1
Mudkip,Dry Skin,1
Mudkip,Own Tempo,20
Mudkip,Mud Dweller,20
Mudkip,Courage,40
Marshtomp,Damp,1
Marshtomp,Dry Skin,1
Marshtomp,Own Tempo,20
Marshtomp,Mud Dweller,20
Marshtomp,Courage,40
Swampert,Thrust,1
Swampert,Dry Skin,1
Swampert,Own Tempo,20
Swampert,Mud Dweller,20
Swampert,Courage,40
Piplup,Klutz,1
Piplup,Swift Swim,1
Piplup,Pride,20
Piplup,Defiant,20
Piplup,Courage,40
Prinplup,Klutz,1
Prinplup,Swift Swim,1
Prinplup,Pride,20
Prinplup,Defiant,20
Prinplup,Courage,40
Empoleon,Confidence,1
Empoleon,Swift Swim,1
Empoleon,Pride,20
Empoleon,Defiant,20
Empoleon,Courage,40
Oshawott,Hyper Cutter,1
Oshawott,Inner Focus,1
Oshawott,Shell Armor,20
Oshawott,Parry,20
Oshawott,Courage,40
Dewott,Hyper Cutter,1
Dewott,Inner Focus,1
Dewott,Shell Armor,20
Dewott,Parry,20
Dewott,Courage,40
Samurott,Hyper Cutter,1
Samurott,Inner Focus,1
Samurott,Shell Armor,20
Samurott,Parry,20
Samurott,Courage,40
Caterpie,Shield Dust,1
Caterpie,Run Away,20
Caterpie,Silk Threads,20
Caterpie,Suction Cups,20
Caterpie,Run Up,40
Metapod,Shed Skin,1
Metapod,Battle Armor,20
Metapod,Silk Threads,20
Metapod,Magic Guard,20
Metapod,Sturdy,40
Butterfree,Compound Eyes,1
Butterfree,Tinted Lens,20
Butterfree,Keen Eye,20
Butterfree,Flutter,20
Butterfree,Blow Away,40
Weedle,Shield Dust,1
Weedle,Run Away,20
Weedle,Silk Threads,20
Weedle,Swarm,20
Weedle,Poison Touch,40
Kakuna,Shed Skin,1
Kakuna,Battle Armor,20
Kakuna,Silk Threads,20
Kakuna,Magic Guard,20
Kakuna,Sturdy,40
Beedrill,Sniper,1
Beedrill,Poison Touch,20
Beedrill,Technician,20
Beedrill,Swarm,20
Beedrill,Vanguard,40
Sewaddle,Leaf Gift,1
Sewaddle,Silk Threads,20
Sewaddle,Technician,20
Sewaddle,Swarm,20
Sewaddle,Fashion Designer,40
Swadloon,Leaf Gift,1
Swadloon,Silk Threads,20
Swadloon,Technician,20
Swadloon,Swarm,20
Swadloon,Fashion Designer,40
Leavanny,Leaf Gift,1
Leavanny,Silk Threads,20
Leavanny,Technician,20
Leavanny,Swarm,20
Leavanny,Fashion Designer,40
Venipede,Poison Point,1
Venipede,Run Up,1
Venipede,Swarm,20
Venipede,Vanguard,20
Venipede,Speed Boost,40
Whirlipede,Poison Point,1
Whirlipede,Run Up,1
Whirlipede,Swarm,20
Whirlipede,Vanguard,20
Whirlipede,Speed Boost,40
Scolipede,Poison Point,1
Scolipede,Run Up,1
Scolipede,Swarm,20
Scolipede,Vanguard,20
Scolipede,Speed Boost,40
Wurmple,Shield Dust,1
Wurmple,Silk Threads,20
Wurmple,Run Away,20
Wurmple,Poison Point,20
Wurmple,Suction Cups,40
Silcoon,Shed Skin,1
Silcoon,Silk Threads,20
Silcoon,Battle Armor,20
Silcoon,Overcoat,20
Silcoon,Sturdy,40
Beautifly,Pride,1
Beautifly,Rivalry,20
Beautifly,Cruelty,20
Beautifly,Swarm,20
Beautifly,Sap Sipper,40
Cascoon,Shed Skin,1
Cascoon,Silk Threads,20
Cascoon,Battle Armor,20
Cascoon,Overcoat,20
Cascoon,Sturdy,40
Dustox,Shield Dust,1
Dustox,Compound Eyes,20
Dustox,Grass Pelt,20
Dustox,Flutter,20
Dustox,Effect Spore,40
Pidgey,Keen Eye,1
Pidgey,Tangled Feet,1
Pidgey,Big Pecks,20
Pidgey,Blow Away,20
Pidgey,Run Away,40
Pidgeotto,Keen Eye,1
Pidgeotto,Tangled Feet,1
Pidgeotto,Big Pecks,20
Pidgeotto,Blow Away,20
Pidgeotto,Competitive,40
Pidgeot,Keen Eye,1
Pidgeot,Tangled Feet,1
Pidgeot,Rocket,20
Pidgeot,Blow Away,20
Pidgeot,Competitive,40
Togepi,Hustle,1
Togepi,Serene Grace,1
Togepi,Cute Charm,20
Togepi,Gentle Vibe,20
Togepi,Super Luck,40
Togetic,Hustle,1
Togetic,Serene Grace,1
Togetic,Cute Charm,20
Togetic,Gentle Vibe,20
Togetic,Super Luck,40
Togekiss,Hustle,1
Togekiss,Serene Grace,1
Togekiss,Cute Charm,20
Togekiss,Gentle Vibe,20
Togekiss,Super Luck,40
Starly,Keen Eye,1
Starly,Intimidate,1
Starly,Big Pecks,20
Starly,Run Up,20
Starly,Reckless,40
Staravia,Keen Eye,1
Staravia,Intimidate,1
Staravia,Big Pecks,20
Staravia,Run Up,20
Staravia,Reckless,40
Staraptor,Keen Eye,1
Staraptor,Intimidate,1
Staraptor,Big Pecks,20
Staraptor,Run Up,20
Staraptor,Reckless,40
Pidove,Big Pecks,1
Pidove,Super Luck,1
Pidove,Rivalry,20
Pidove,Klutz,20
Pidove,Lunchbox,40
Tranquill,Big Pecks,1
Tranquill,Super Luck,1
Tranquill,Rivalry,20
Tranquill,Klutz,20
Tranquill,Lunchbox,40
Unfezant,Big Pecks,1
Unfezant,Super Luck,1
Unfezant,Rivalry,20
Unfezant,Klutz,20
Unfezant,Frighten,40
Unfezant,Rocket,40
Nidoran (F),Poison Point,1
Nidoran (F),Rivalry,1
Nidoran (F),Hustle,20
Nidoran (F),Celebrate,20
Nidoran (F),Bodyguard,40
Nidorina,Poison Point,1
Nidorina,Rivalry,1
Nidorina,Hustle,20
Nidorina,Celebrate,20
Nidorina,Bodyguard,40
Nidoqueen,Poison Point,1
Nidoqueen,Rivalry,1
Nidoqueen,Hustle,20
Nidoqueen,Sheer Force,20
Nidoqueen,Bodyguard,40
Nidoran (M),Poison Point,1
Nidoran (M),Rivalry,1
Nidoran (M),Hustle,20
Nidoran (M),Celebrate,20
Nidoran (M),Bodyguard,40
Nidorino,Poison Point,1
Nidorino,Rivalry,1
Nidorino,Hustle,20
Nidorino,Celebrate,20
Nidorino,Bodyguard,40
Nidoking,Poison Point,1
Nidoking,Rivalry,1
Nidoking,Hustle,20
Nidoking,Sheer Force,20
Nidoking,Bodyguard,40
Zubat,Inner Focus,1
Zubat,Infiltrator,1
Zubat,Instinct,20
Zubat,Insomnia,20
Zubat,Vanguard,40
Golbat,Inner Focus,1
Golbat,Infiltrator,1
Golbat,Instinct,20
Golbat,Insomnia,20
Golbat,Vanguard,40
Crobat,Inner Focus,1
Crobat,Infiltrator,1
Crobat,Instinct,20
Crobat,Insomnia,20
Crobat,Vanguard,40
Cleffa,Cute Charm,1
Cleffa,Magic Guard,1
Cleffa,Friend Guard,20
Cleffa,Frisk,20
Cleffa,Unaware,40
Clefairy,Cute Charm,1
Clefairy,Magic Guard,1
Clefairy,Friend Guard,20
Clefairy,Frisk,20
Clefairy,Unaware,40
Clefable,Cute Charm,1
Clefable,Magic Guard,1
Clefable,Friend Guard,20
Clefable,Frisk,20
Clefable,Unaware,40
Igglybuff,Cute Charm,1
Igglybuff,Oblivious,1
Igglybuff,Friend Guard,20
Igglybuff,Competitive,20
Igglybuff,Exploit,40
Jigglypuff,Cute Charm,1
Jigglypuff,Lullaby,1
Jigglypuff,Friend Guard,20
Jigglypuff,Competitive,20
Jigglypuff,Exploit,40
Wigglytuff,Cute Charm,1
Wigglytuff,Lullaby,1
Wigglytuff,Frisk,20
Wigglytuff,Competitive,20
Wigglytuff,Exploit,40
Happiny,Natural Cure,1
Happiny,Serene Grace,1
Happiny,Friend Guard,20
Happiny,Healer,20
Happiny,Blessed Touch,40
Chansey,Natural Cure,1
Chansey,Serene Grace,1
Chansey,Friend Guard,20
Chansey,Healer,20
Chansey,Blessed Touch,40
Blissey,Natural Cure,1
Blissey,Serene Grace,1
Blissey,Friend Guard,20
Blissey,Healer,20
Blissey,Blessed Touch,40
Whismur,Soundproof,1
Whismur,Rattled,20
Whismur,Drown Out,20
Whismur,Cute Charm,20
Whismur,Vital Spirit,40
Loudred,Soundproof,1
Loudred,Scrappy,20
Loudred,Drown Out,20
Loudred,Intimidate,20
Loudred,Vital Spirit,40
Exploud,Soundproof,1
Exploud,Scrappy,20
Exploud,Drown Out,20
Exploud,Intimidate,20
Exploud,Vital Spirit,40
Lillipup,Pickup,1
Lillipup,Vital Spirit,1
Lillipup,Sand Rush,20
Lillipup,Run Away,20
Lillipup,Scrappy,40
Herdier,Intimidate,1
Herdier,Vital Spirit,1
Herdier,Sand Rush,20
Herdier,Run Away,20
Herdier,Scrappy,40
Stoutland,Intimidate,1
Stoutland,Vital Spirit,1
Stoutland,Sand Rush,20
Stoutland,Run Away,20
Stoutland,Scrappy,40
Porygon,Download,1
Porygon,Trace,1
Porygon,Analytic,20
Porygon,Tolerance,20
Porygon,Targeting System,40
Porygon2,Download,1
Porygon2,Trace,1
Porygon2,Analytic,20
Porygon2,Tolerance,20
Porygon2,Targeting System,40
Porygon-Z,Download,1
Porygon-Z,Trace,1
Porygon-Z,Analytic,20
Porygon-Z,Tolerance,20
Porygon-Z,Targeting System,40
Slakoth,Truant,1
Slakoth,Limber,20
Slakoth,Oblivious,20
Slakoth,Own Tempo,20
Slakoth,Deep Sleep,40
Vigoroth,Vital Spirit,1
Vigoroth,Limber,20
Vigoroth,Oblivious,20
Vigoroth,Own Tempo,20
Vigoroth,Vigor,40
Slaking,Truant,1
Slaking,Limber,20
Slaking,Oblivious,20
Slaking,Own Tempo,20
Slaking,Deep Sleep,40
Oddish,Photosynthesis,1
Oddish,Run Away,1
Oddish,Chlorophyll,20
Oddish,Oblivious,20
Oddish,Life Force,40
Gloom,Effect Spore,1
Gloom,Run Away,1
Gloom,Stench,20
Gloom,Oblivious,20
Gloom,Life Force,40
Vileplume,Effect Spore,1
Vileplume,Hay Fever,1
Vileplume,Stench,20
Vileplume,Dust Cloud,20
Vileplume,Life Force,40
Bellossom,Photosynthesis,1
Bellossom,Healer,1
Bellossom,Chlorophyll,20
Bellossom,Natural Cure,20
Bellossom,Life Force,40
Bellsprout,Limber,1
Bellsprout,Gluttony,1
Bellsprout,Chlorophyll,20
Bellsprout,Spinning Dance,20
Bellsprout,Sway,40
Weepinbell,Limber,1
Weepinbell,Gluttony,1
Weepinbell,Chlorophyll,20
Weepinbell,Crush Trap,20
Weepinbell,Stench,40
Victreebel,Limber,1
Victreebel,Gluttony,1
Victreebel,Chlorophyll,20
Victreebel,Crush Trap,20
Victreebel,Stench,40
Hoppip,Infiltrator,1
Hoppip,Photosynthesis,1
Hoppip,Chlorophyll,20
Hoppip,Leaf Guard,20
Hoppip,Vanguard,40
Skiploom,Infiltrator,1
Skiploom,Photosynthesis,1
Skiploom,Chlorophyll,20
Skiploom,Leaf Guard,20
Skiploom,Vanguard,40
Jumpluff,Infiltrator,1
Jumpluff,Photosynthesis,1
Jumpluff,Chlorophyll,20
Jumpluff,Leaf Guard,20
Jumpluff,Vanguard,40
Lotad,Swift Swim,1
Lotad,Rain Dish,1
Lotad,Own Tempo,20
Lotad,Hydration,20
Lotad,Rattled,40
Lombre,Swift Swim,1
Lombre,Rain Dish,1
Lombre,Own Tempo,20
Lombre,Hydration,20
Lombre,Confidence,40
Ludicolo,Swift Swim,1
Ludicolo,Rain Dish,1
Ludicolo,Own Tempo,20
Ludicolo,Hydration,20
Ludicolo,Confidence,40
Seedot,Frighten,1
Seedot,Early Bird,1
Seedot,Pickpocket,20
Seedot,Overcoat,20
Seedot,Sturdy,40
Nuzleaf,Frighten,1
Nuzleaf,Early Bird,1
Nuzleaf,Pickpocket,20
Nuzleaf,Grass Pelt,20
Nuzleaf,Intimidate,40
Shiftry,Frighten,1
Shiftry,Early Bird,1
Shiftry,Pickpocket,20
Shiftry,Grass Pelt,20
Shiftry,Blow Away,40
Budew,Poison Point,1
Budew,Natural Cure,1
Budew,Leaf Guard,20
Budew,Cute Charm,20
Budew,Technician,40
Roselia,Poison Point,1
Roselia,Natural Cure,1
Roselia,Leaf Guard,20
Roselia,Beautiful,20
Roselia,Technician,40
Roserade,Poison Point,1
Roserade,Natural Cure,1
Roserade,Leaf Guard,20
Roserade,Beautiful,20
Roserade,Technician,40
Pichu,Static,1
Pichu,Cute Charm,1
Pichu,Lightning Rod,20
Pichu,Sprint,20
Pichu,Sequence,40
Pikachu,Static,1
Pikachu,Cute Charm,1
Pikachu,Lightning Rod,20
Pikachu,Sprint,20
Pikachu,Sequence,40
Raichu,Static,1
Raichu,Motor Drive,1
Raichu,Lightning Rod,20
Raichu,Sprint,20
Raichu,Sequence,40
Magnemite,Magnet Pull,1
Magnemite,Sturdy,1
Magnemite,Analytic,20
Magnemite,Soundproof,20
Magnemite,Targeting System,40
Magneton,Magnet Pull,1
Magneton,Sturdy,1
Magneton,Analytic,20
Magneton,Soundproof,20
Magneton,Targeting System,40
Magnezone,Magnet Pull,1
Magnezone,Sturdy,1
Magnezone,Analytic,20
Magnezone,Soundproof,20
Magnezone,Targeting System,40
Mareep,Static,1
Mareep,Thunder Boost,1
Mareep,Fluffy Charge,20
Mareep,Sequence,20
Mareep,Plus,40
Flaaffy,Static,1
Flaaffy,Thunder Boost,1
Flaaffy,Fluffy Charge,20
Flaaffy,Sequence,20
Flaaffy,Plus,40
Ampharos,Static,1
Ampharos,Thunder Boost,1
Ampharos,Illuminate,20
Ampharos,Sequence,20
Ampharos,Plus,40
Shinx,Intimidate,1
Shinx,Rivalry,1
Shinx,Sequence,20
Shinx,Celebrate,20
Shinx,Guts,40
Luxio,Intimidate,1
Luxio,Rivalry,1
Luxio,Sequence,20
Luxio,Celebrate,20
Luxio,Guts,40
Luxray,Intimidate,1
Luxray,Rivalry,1
Luxray,Sequence,20
Luxray,Celebrate,20
Luxray,Guts,40
Tynamo,Levitate,1
Tynamo,Twisted Power,20
Tynamo,Storm Drain,20
Tynamo,Lightning Rod,20
Tynamo,Run Up,40
Eelektrik,Levitate,1
Eelektrik,Twisted Power,20
Eelektrik,Storm Drain,20
Eelektrik,Lightning Rod,20
Eelektrik,Run Up,40
Eelektross,Levitate,1
Eelektross,Twisted Power,20
Eelektross,Storm Drain,20
Eelektross,Lightning Rod,20
Eelektross,Run Up,40
Elekid,Static,1
Elekid,Inner Focus,1
Elekid,Vital Spirit,20
Elekid,Motor Drive,20
Elekid,Thunder Boost,40
Electabuzz,Static,1
Electabuzz,Inner Focus,1
Electabuzz,Vital Spirit,20
Electabuzz,Motor Drive,20
Electabuzz,Thunder Boost,40
Electivire,Static,1
Electivire,Inner Focus,1
Electivire,Vital Spirit,20
Electivire,Motor Drive,20
Electivire,Thunder Boost,40
Magby,Flame Body,1
Magby,Oblivious,1
Magby,Vital Spirit,20
Magby,Flash Fire,20
Magby,Ignition Boost,40
Magmar,Flame Body,1
Magmar,Oblivious,1
Magmar,Vital Spirit,20
Magmar,Flash Fire,20
Magmar,Ignition Boost,40
Magmortar,Flame Body,1
Magmortar,Oblivious,1
Magmortar,Vital Spirit,20
Magmortar,Flash Fire,20
Magmortar,Ignition Boost,40
Poliwag,Damp,1
Poliwag,Water Absorb,1
Poliwag,Swift Swim,20
Poliwag,Gulp,20
Poliwag,Hypnotic,40
Poliwhirl,Damp,1
Poliwhirl,Water Absorb,1
Poliwhirl,Swift Swim,20
Poliwhirl,Run Away,20
Poliwhirl,Hypnotic,40
Poliwrath,Damp,1
Poliwrath,Water Absorb,1
Poliwrath,Swift Swim,20
Poliwrath,Guts,20
Poliwrath,Hypnotic,40
Politoed,Damp,1
Politoed,Water Absorb,1
Politoed,Wash Away,20
Politoed,Drizzle,20
Politoed,Hypnotic,40
Azurill,Thick Fat,1
Azurill,Aqua Boost,20
Azurill,Huge Power,20
Azurill,Sap Sipper,20
Azurill,Wave Rider,40
Marill,Thick Fat,1
Marill,Aqua Boost,20
Marill,Huge Power,20
Marill,Sap Sipper,20
Marill,Wave Rider,40
Azumarill,Thick Fat,1
Azumarill,Aqua Boost,20
Azumarill,Huge Power,20
Azumarill,Sap Sipper,20
Azumarill,Wave Rider,40
Tympole,Water Absorb,1
Tympole,Mud Dweller,1
Tympole,Swift Swim,20
Tympole,Hydration,20
Tympole,Refreshing Veil,40
Palpitoad,Water Absorb,1
Palpitoad,Mud Dweller,1
Palpitoad,Swift Swim,20
Palpitoad,Hydration,20
Palpitoad,Refreshing Veil,40
Seismitoad,Water Absorb,1
Seismitoad,Mud Dweller,1
Seismitoad,Swift Swim,20
Seismitoad,Poison Touch,20
Seismitoad,Refreshing Veil,40
Horsea,Sniper,1
Horsea,Damp,20
Horsea,Swift Swim,20
Horsea,Multiscale,20
Horsea,Spray Down,40
Seadra,Sniper,1
Seadra,Damp,20
Seadra,Swift Swim,20
Seadra,Multiscale,20
Seadra,Spray Down,40
Kingdra,Sniper,1
Kingdra,Damp,20
Kingdra,Poison Point,20
Kingdra,Multiscale,20
Kingdra,Spray Down,40
Spheal,Thick Fat,1
Spheal,Ice Body,20
Spheal,Oblivious,20
Spheal,Deep Sleep,20
Spheal,Snow Cloak,40
Sealeo,Thick Fat,1
Sealeo,Ice Body,20
Sealeo,Oblivious,20
Sealeo,Deep Sleep,20
Sealeo,Snow Cloak,40
Walrein,Thick Fat,1
Walrein,Ice Body,20
Walrein,Oblivious,20
Walrein,Deep Sleep,20
Walrein,Snow Cloak,40
Vanillite,Ice Body,1
Vanillite,Snow Cloak,1
Vanillite,Weak Armor,20
Vanillite,Winter's Kiss,20
Vanillite,Clear Body,40
Vanillish,Ice Body,1
Vanillish,Snow Cloak,1
Vanillish,Weak Armor,20
Vanillish,Winter's Kiss,20
Vanillish,Clear Body,40
Vanilluxe,Ice Body,1
Vanilluxe,Snow Cloak,1
Vanilluxe,Weak Armor,20
Vanilluxe,Winter's Kiss,20
Vanilluxe,Clear Body,40
Ralts,Synchronize,1
Ralts,Trace,1
Ralts,Telepathy,20
Ralts,Forewarn,20
Ralts,Instinct,40
Kirlia,Synchronize,1
Kirlia,Trace,1
Kirlia,Telepathy,20
Kirlia,Forewarn,20
Kirlia,Instinct,40
Gardevoir,Synchronize,1
Gardevoir,Trace,1
Gardevoir,Telepathy,20
Gardevoir,Forewarn,20
Gardevoir,Instinct,40
Gallade,Synchronize,1
Gallade,Steadfast,1
Gallade,Telepathy,20
Gallade,Justified,20
Gallade,Vanguard,40
Abra,Synchronize,1
Abra,Inner Focus,1
Abra,Transporter,20
Abra,Magic Guard,20
Abra,Life Force,40
Kadabra,Synchronize,1
Kadabra,Inner Focus,1
Kadabra,Transporter,20
Kadabra,Magic Guard,20
Kadabra,Life Force,40
Alakazam,Synchronize,1
Alakazam,Inner Focus,1
Alakazam,Transporter,20
Alakazam,Magic Guard,20
Alakazam,Life Force,40
Gothita,Frisk,1
Gothita,Competitive,1
Gothita,Cute Tears,20
Gothita,Telepathy,20
Gothita,Shadow Tag,40
Gothorita,Frisk,1
Gothorita,Competitive,1
Gothorita,Cute Tears,20
Gothorita,Telepathy,20
Gothorita,Shadow Tag,40
